2.792613537193566E-4,0.004677627674800066,-0.01359724612736657,-0.02301397886123423,0.002185887907668095,-0.005224696672510442,-0.025456153179043355,-0.016306213525575007,-0.018260929148965273,Autumn,1.217090161698103,-0.010861877336566713,0.008062964582422411,-0.01803284428726488,-5.04050405040455E-4
-0.00265542018119333,0.013167404064797075,0.008175582027754816,0.0117077464788732,-0.010248019290389331,-0.008420616706641581,-0.010929432013769402,0.031132244751480395,0.042940888219386866,Autumn,0.6100197211947828,-7.707855160838023E-4,-6.32066858627537E-4,-8.864643709512134E-4,0.004882692002608972
0.003719626168224316,-0.004595348837209353,-0.012123330512528112,-0.02434637257217605,-0.03557830459770105,0.013399007341146319,-0.06774187948125898,-0.07417113498043135,-0.08457211046709856,Winter,0.8258680898371883,-9.429078538677543E-4,-2.258015956646179E-4,-0.0078050273558557615,-0.011637080867850053
0.012711790316658185,0.009171069604707559,0.00263130561229786,-0.007845690009593054,0.0034651235316539037,0.04874515626697563,0.05832693783576355,0.13397944199706305,0.09776345716451844,Autumn,0.9646280606781846,0.0035075885328837114,-0.002337398373983732,0.007222690847743593,4.72581520312222E-4
0.00958293258721696,-4.371775815336189E-4,0.00958293258721696,-0.006761174001307419,-0.01311111111111104,0.012770809578107336,-0.014357906238262656,-0.0017118550283580182,0.03995316581104218,Autumn,1.2148422282820412,-0.013397860417727945,0.012553250925344045,0.0018053674964414773,0.00257049829585466
0.0030131126197340363,-2.7899190923458993E-4,-0.00432045198574626,-0.007928915706979761,-0.004044620101207946,0.004171089138409417,-0.06829647546648233,-0.09186285406352104,-0.05876706112332892,Winter,1.1184067411701428,-0.009463722397476382,-2.845597860109978E-4,-0.003606589336192655,-0.004828868145633786
-0.013397860417727945,0.005318786225707474,-0.009529491987725932,0.016018186587391743,-4.301001273096377E-4,0.02921065684121025,-0.016437567713976226,0.005799259079735524,0.004061106694777629,Autumn,0.9869120489690723,0.012553250925344045,-0.00974695407685103,0.003891457987959198,0.010865561694290935
0.022357444302679445,0.003376190008833109,-0.01215742057847315,-0.0443127396832969,-0.10013821700069096,-0.12289919504226872,-0.0892017137361196,-0.09593653989689466,-0.08622958297513987,Winter,1.1863901337386902,0.006964229186451426,-5.04050405040455E-4,-0.008039287013459366,-2.845597860109978E-4
-0.006342804766269544,-0.019540229885057464,-0.024230423042304296,-0.012587667364969635,0.0050433879700361815,-0.05101719247872823,-0.0765928449744464,-0.06544827586206903,-0.06747410797233601,Winter,0.5655105693416533,-0.008039287013459366,0.006738823529411842,0.0054370012989424085,0.0
0.00817045818647875,-0.0087360757828259,-0.004692113032475677,-0.03440456909044404,-0.04527754833706996,-0.009115084502606872,0.03947803105384868,0.045927977839335186,0.018651079136690656,Autumn,0.8081166653324757,0.013167404064797075,-0.0023724994879497276,-4.371775815336189E-4,0.011230351184948187
-0.003100025086908047,0.013726207906295754,0.009691645946387469,-0.007970756062767322,0.01657347513065097,0.08924131179637795,0.0377354971087484,-0.03188027494996944,-0.020545774647887254,Summer,0.9823261240628308,-9.053706587476913E-4,-8.799497171590358E-4,-0.005841081118446057,-0.002337398373983732
0.013167404064797075,-0.0031708353999857644,0.008403656204494752,0.02314073124710741,-0.020066490495268915,-0.022482993197278957,0.016841807309910452,0.03007168458781357,0.02511146780809689,Autumn,0.8822653338985699,-0.0023724994879497276,-0.01086146863685967,-8.864643709512134E-4,-0.013437266714119562
0.006964229186451426,0.005120756754743683,-0.006594900433536688,0.06147806457944841,-0.007743261344244899,-0.05418452120682119,-0.07812819638595302,-0.07516418114653174,-0.06134245196229892,Winter,0.5237293528651235,-5.04050405040455E-4,0.011136556717024291,0.006738823529411842,-0.017102192294448586
-0.009081632653061278,-0.0016389524362345688,1.0298661174038007E-4,0.019384863011301875,-0.0011828233479044391,0.06937561942517335,0.032042085126733476,0.09317073170731702,0.11020921458785853,Autumn,0.8010803618363413,0.004635638791025403,0.0014832495098457158,-0.0021403884278672035,-0.0035517241379309406
0.007521787245815308,-0.005841081118446057,0.006929803338748127,0.03092765264778199,0.07069092245497963,0.057496506288680284,0.09753432914539731,0.1272393112787773,0.08686812161910079,Autumn,0.8074748871446581,-0.011373472284734856,-0.0016389524362345688,-0.002337398373983732,0.003179487179487203
0.008920398456430095,-0.0014717760028716438,0.007275203383148872,0.002532548599964257,0.011007194244604324,0.07375217283337475,0.04853572094758437,0.03953841032658948,-0.008414330822558136,Summer,0.906437836594329,-0.009066744346939552,0.017652886607223396,0.002365646695808683,0.004302208920706672
0.010865561694290935,0.006964229186451426,0.022103048246839105,0.0451455663664577,0.018556318426424197,-0.04858475031632949,-0.06792324673119375,-0.05567216047895952,-0.04723056360764444,Winter,0.5615658190986752,0.0020072332730560827,0.0032817371328555753,-0.007588486180092712,-0.03160919540229888
-0.010008110020188695,-0.009081632653061278,-0.015224854102300041,0.01381845169726644,-0.016490957401217116,0.03516527136258662,0.018425490370107385,0.09136389575803684,0.09234049844829884,Autumn,1.744173140954495,-0.005197418056836319,-0.015501205649328281,-0.0021403884278672035,0.0034137931034483072
0.008206755055947295,0.012553250925344045,0.020647886340628908,0.005623387790197733,0.008224137931034452,-0.0018945859220318387,-0.0030346943994543907,-0.005493197278911595,0.0017301630807180879,Autumn,1.289663325997199,0.011230351184948187,-0.013437266714119562,-9.174480265692948E-4,-0.019540229885057464
-0.0038529784537388637,0.0056273764258555825,-0.005952782462057289,0.01179196704428425,0.009781417020693498,0.06182112942447996,0.05131086142322094,0.13425052915143348,0.12599568298599842,Autumn,1.171667706665943,0.004302208920706672,0.007222690847743593,-0.00265542018119333,0.005318786225707474
0.011230351184948187,-0.00974695407685103,-0.009817789902664175,0.013758383476146994,0.011160791057609646,0.01857016647322748,0.04665527430666816,-0.008832999005444783,0.009251630621352534,Autumn,1.1133314670858545,-0.013437266714119562,0.012253125165761885,0.003376190008833109,-0.005596031904649505
-5.04050405040455E-4,0.006444644464446518,-0.007383570215428614,0.03387147831592286,0.08984198645598201,-0.04073946095369718,-0.030928194924424942,-0.029081052723616323,-0.0504514981529621,Winter,0.5956384382046549,0.011136556717024291,-0.013006365208433072,-4.6243202249269356E-4,0.01703224306309092
0.00924480090851025,-0.008169014084507018,-0.0022454170686781382,-0.0028576437587657707,-0.03663617886178861,-0.0054903743596020115,0.021406123731705053,0.019191484786582155,0.00743929007917518,Autumn,0.9186566683380346,-0.007579690582494022,-0.0017649377131206607,-4.371775815336189E-4,0.0018053674964414773
0.0034137931034483072,-0.0035517241379309406,0.01771443560374223,0.021806306622656216,-0.003151656332431283,0.02461267605633806,0.004227563715424647,-0.0023485043284477663,0.029706824253790693,Autumn,1.131103094234516,0.001705837755875679,0.0038671209540033762,0.009357236554438169,0.008640510272194556
0.017652886607223396,0.0021795911015041634,0.014546107569363424,0.028565706587044486,0.013999820515121724,0.016097122302158356,0.07646431157349184,0.053814586830815185,0.04960520204366009,Summer,0.8539718560993648,-0.005841081118446057,-0.002586679457311208,-0.010008110020188695,-0.003701819330163711
-0.009066744346939552,0.004551578487419437,-0.014449715713613186,-0.02309970384995065,-0.02928482254324964,0.04729651722147378,0.05239955141343444,0.011202972596377097,0.0065465843103893985,Summer,1.0841778791334094,0.017652886607223396,-0.005841081118446057,0.009171069604707559,0.007222690847743593
0.0014832495098457158,-0.00533333333333331,-0.0011053105922765843,-0.009793840500311951,-9.86394557823199E-4,0.006976943515899436,0.05272401433691749,0.0404732805497988,0.13030594573792556,Autumn,0.6506895792832776,0.00817045818647875,0.013167404064797075,-0.0036940757969627885,0.008206755055947295
-0.0017313791034541713,0.007521787245815308,0.006359520270970974,0.030216183703074766,0.06878831259406089,0.07542012927054484,0.09257035647279556,0.10375284306292647,0.08625256481999628,Autumn,0.5891099678718126,0.007872913677875362,-0.009081632653061278,0.0016154539425577426,-0.0023724994879497276
-0.007579690582494022,-0.00265542018119333,0.01587189116417494,0.017602384839236415,0.005399719495091236,-0.03291736930860031,-0.0064104785335596035,0.03842393075725207,0.05905817174515239,Autumn,0.9575302442233605,-0.0017649377131206607,4.72581520312222E-4,0.005318786225707474,0.003891457987959198
-0.005197418056836319,0.004635638791025403,0.0027038445289396243,0.023846910427415408,0.04848827552084264,0.021256454388984547,0.0859260614934115,0.09650176482545789,0.11765149089265203,Autumn,0.5930129499236791,-0.015501205649328281,-0.008169014084507018,-0.0045651004148513225,0.001705837755875679
0.02368821427307785,-0.0010085104124277675,0.04233090155813744,0.06201593069779386,0.03700716845878132,0.024939334360663735,0.12187130421295492,0.08404054028737896,0.07505805852299113,Summer,1.094349944786084,-0.0017313791034541713,0.007872913677875362,0.0056273764258555825,0.013167404064797075
-0.010980235575963183,-0.012074192973069548,-0.028107722489744944,-0.019892086330935154,0.028693321251934998,0.037526416998267496,0.01512611303602698,-0.024646059673175673,-0.04059859154929568,Summer,1.0787998708470283,7.136357959708769E-5,-0.0021866960676222976,1.0395370594971954E-4,0.006805254604550348
-0.00533333333333331,0.004302208920706672,-0.00418317547230778,-0.008650460455037942,-2.2194147574008168E-4,0.012605477936090681,0.044780646197213295,0.05325539568345326,0.1268231672118529,Autumn,0.8641198694200931,-0.0087360757828259,-0.0031708353999857644,-0.0017649377131206607,0.012553250925344045
-0.0016389524362345688,0.0038963268108478917,0.0037418468932371267,0.012325589447079606,0.011170286346659154,0.07456817346563749,0.051762589928057504,0.10150878713104407,0.11424869479059471,Autumn,0.9306170054319257,0.006805254604550348,-0.00533333333333331,0.00924480090851025,0.00958293258721696
-0.00974695407685103,-0.010861877336566713,-0.021370112155198635,0.014613450659962297,-0.013194090677534355,-2.2365206620100376E-4,0.019436891500745623,-0.016234425785482176,-0.002523171987641653,Autumn,0.9479532289670319,7.453243894407704E-4,-0.018558495821726965,-0.030497866287339942,0.0032817371328555753
-0.004595348837209353,-0.013006365208433072,-0.01572905552080663,-0.024540101004576265,-0.03249547920434001,0.01873607646756396,-0.07262579515712475,-0.06587401354843218,-0.08791339924991484,Winter,1.1647727426418277,0.0038589981447125065,4.498509868606195E-4,-0.009264388454852864,-0.025320388349514604
-0.008039287013459366,-0.005596031904649505,0.007239685295312597,-2.1998166819432548E-4,-0.006503324528645687,0.05082851637764932,-0.07177261509658746,-0.06027293404094013,-0.04628836233277962,Winter,0.6415535930660321,0.006738823529411842,-4.6243202249269356E-4,-0.003547511998937652,-0.004933744163626423
0.0038963268108478917,-0.005870236869207128,0.022660908184854327,0.0019014663560367507,0.010731690457263396,0.06483268397480249,0.05192446043165468,0.11720884032778746,0.11442018215769206,Autumn,1.0630859032766777,-0.0038529784537388637,0.004302208920706672,-0.008169014084507018,-4.371775815336189E-4
-0.005849361731411033,-0.007730195649199585,-0.011732111095909176,-0.012205128205128183,0.02363069510380506,-0.01849681528662418,3.4622442267085395E-4,0.0224172402201029,0.0520700578960784,Autumn,1.2422914486792986,0.00958293258721696,-0.013397860417727945,0.007743026204564735,-0.0017814065689365796
0.006738823529411842,0.003719626168224316,-0.01609698664410022,-0.02722808293925048,-0.01956003666361129,-0.00832529852406736,-0.057252648463802694,-0.08887563884156723,-0.09181524876889105,Winter,0.9584103589557144,-4.6243202249269356E-4,0.011578432110851678,-0.0078050273558557615,0.00941785979638145
0.003891457987959198,0.004882692002608972,-0.002859965680411796,-0.00135402562233096,-0.027421808960270546,-0.01489777047159157,-0.0044647492472225814,0.008555399719495083,-0.03025807865414771,Winter,0.726735735361102,-0.023721580721509032,-0.030497866287339942,0.006964229186451426,-0.007588486180092712
0.0038671209540033762,0.008206755055947295,0.028502111913987372,0.015352539802880915,0.015982758620689624,0.00933506902812499,0.01493282810885284,0.016806722689075647,0.020098327736038524,Autumn,1.084435299726495,-0.021257765296570523,0.004882692002608972,-9.174480265692948E-4,-0.006342804766269544
0.001705837755875679,0.0027515047291487922,-0.008949880668257757,0.002327586206896591,0.020700189620057725,0.008972890416189512,-0.02531645569620257,0.02728349030764619,0.005239313874671415,Autumn,0.9443543770888342,0.0038671209540033762,-0.021257765296570523,-0.006081548030407709,0.002477456963293378
-0.021257765296570523,0.011230351184948187,-0.03159206493550251,-0.020340715502555458,-0.009132262733475892,0.009656577006812278,0.012429577464788637,-0.035862184592170505,-0.018233345853108995,Autumn,1.2269856721321448,0.004882692002608972,-0.01803284428726488,0.003376190008833109,-0.008039287013459366
-0.021615075505972536,-9.174480265692948E-4,-0.04394678333213797,-0.07876641326883194,-0.06740708351552245,-0.06934408489545156,-0.08809344643590092,-0.06452744784996223,-0.06296569661183736,Winter,1.4055725403001669,0.022357444302679445,0.006964229186451426,-0.006342804766269544,-0.009463722397476382
-0.002505183137525798,-0.006081548030407709,0.007503708227903444,0.00979449059903808,-0.027735677478023687,-0.015768837367882715,0.002152366735519274,0.01460354280894148,-0.01822912238338978,Winter,0.7739891142078756,-0.021615075505972536,0.022357444302679445,0.002477456963293378,0.0030131126197340363
7.136357959708769E-5,0.008920398456430095,0.006102485865565785,0.017350587124993096,0.00818345323740999,0.05586844732430441,0.06036243946731229,0.03308145963877614,-0.01118382755031846,Summer,0.8349014032997304,-0.0021866960676222976,-0.0010085104124277675,0.0016616417705907006,-0.00533333333333331
0.012553250925344045,2.792613537193566E-4,0.012235138059831728,-0.015197826456104487,0.014164553641689294,-0.008632478632478555,-0.014946921443736653,-0.009884931881039307,-0.006526654789639485,Autumn,1.1277869732079522,-0.00974695407685103,7.453243894407704E-4,-0.023721580721509032,0.0020072332730560827
-0.023721580721509032,-0.01803284428726488,-0.052071727019498554,-0.049838583020678735,-0.05480331909870489,-0.06283993115318415,-0.06699909182816707,-0.03383845553268496,-0.07170744182081655,Winter,1.866702371717183,-0.030497866287339942,-0.008413549856712544,-5.04050405040455E-4,0.0022381709888647044
-0.0021866960676222976,-0.009066744346939552,-0.011378946218548593,-0.03122156607375426,-0.014483021470444142,0.02505002454034051,0.050512671696653154,0.011530866957266756,0.0041979509560971665,Summer,0.9198814139110604,-0.0010085104124277675,0.007521787245815308,0.012711790316658185,-0.0087360757828259
-0.007588486180092712,0.006738823529411842,0.0,-0.01679227335918627,-0.01594624778015788,-0.012601954588875034,-0.062036471512084385,-0.09129332206255283,-0.07566638005159071,Winter,1.3945455532910476,0.0022381709888647044,-0.010809792843691166,-0.017102192294448586,-0.0170179887471273
-0.015501205649328281,0.0014832495098457158,-0.0280068699304505,-0.041663173778187644,-0.013683502148292497,-0.02014228164909574,0.025659429391710155,0.014644537143871483,0.07901989655302603,Autumn,1.358365901582709,-0.008169014084507018,-0.00265542018119333,-0.0036940757969627885,0.0038671209540033762
0.0105014667337834,-0.0045651004148513225,0.007441248745370772,0.02135125177634688,0.02305637565021792,-0.016206168145331698,0.006048456779455985,0.059898772894439754,0.0448891680875886,Autumn,0.9336572206885809,-0.007730195649199585,-4.371775815336189E-4,0.001705837755875679,-0.002505183137525798
-0.0023724994879497276,0.003179487179487203,0.014545833261009174,0.03028326664433919,0.04042507743244693,-0.014732902921295296,0.0019542298791462866,0.0727342803655985,0.04907116575428526,Autumn,0.7537936908245539,-0.01086146863685967,-0.0035517241379309406,0.004677627674800066,0.012253125165761885
0.004635638791025403,0.006805254604550348,0.007148288973384061,0.013571428571428602,0.04268868749781304,0.054346672327778414,0.1006094182825485,0.11837117658097213,0.13843097553055345,Autumn,0.7006646951897773,0.0014832495098457158,0.00817045818647875,-0.0045651004148513225,0.0027515047291487922
-0.0010085104124277675,0.017652886607223396,0.01705845267044948,0.03752296949650856,0.007332607803607454,0.015503597122302166,0.07499571616244309,0.06806144067796614,0.04899210404087321,Summer,1.226463168772225,0.007521787245815308,-0.011373472284734856,0.0035075885328837114,-0.0031708353999857644
-0.002586679457311208,0.0016616417705907006,-0.002586679457311208,0.006203988525213479,0.04881563541385216,0.04505070447814776,0.12035789878776207,0.10942799435997093,0.12581693027572616,Autumn,0.627102816881601,0.0038963268108478917,-0.0038529784537388637,-0.015501205649328281,-0.007730195649199585
-0.019540229885057464,0.0020072332730560827,-0.017245724572457318,-0.007418181818181892,0.03025156164486964,-0.03474370988560229,-0.05877484870950506,-0.05875862068965524,-0.06635654672321806,Winter,0.8765469232568792,-0.005596031904649505,0.003719626168224316,0.0054370012989424085,-0.003279862773557537
-0.005841081118446057,-0.002453945321950643,-0.003291867355071169,0.036260470143204535,0.047372828897061466,0.026003210272873063,0.0988901835686042,0.11233999767972472,0.07308337996642408,Summer,0.7326548456626947,-0.002586679457311208,0.0038963268108478917,-0.005197418056836319,0.0105014667337834
-0.007730195649199585,-0.0036940757969627885,-0.005808872667454868,0.00709933866796277,0.01791259495780634,-0.013382760555716163,-0.006098396601342924,0.045122939746014716,0.056330335360303053,Autumn,1.0314696060860347,-4.371775815336189E-4,0.005318786225707474,0.0038671209540033762,-0.021615075505972536
0.011136556717024291,-8.310863221660796E-4,0.002343421028542086,-0.014419441944194403,0.019477496601679675,0.0045872401328464745,-0.07802027550436165,-0.06667234913058304,-0.04259858354463585,Winter,0.526815909658468,-0.013006365208433072,0.0030131126197340363,0.011578432110851678,-0.0034949923899359504
0.006805254604550348,-0.0038529784537388637,0.005052809463455867,0.0153651790896985,0.029567565696084274,0.05228330296006644,0.07940252999146989,0.12270170272209008,0.1360623483792096,Autumn,0.9654222849236279,-0.00533333333333331,-0.0087360757828259,-0.007579690582494022,-0.013397860417727945
