2.792613537193566E-4,0.004677627674800066,-0.01359724612736657,-0.02301397886123423,0.002185887907668095,-0.005224696672510442,-0.025456153179043355,-0.016306213525575007,-0.018260929148965273,Autumn,1.217090161698103,-0.010861877336566713,0.008062964582422411,-0.01803284428726488,-5.04050405040455E-4
-0.01803284428726488,0.012253125165761885,-0.030960608154802973,-0.011334191182951033,-0.04539188154199636,-0.03356537321662419,-0.039292932753245954,-0.012535211267605642,-0.0473375796178344,Winter,1.5832001943495722,0.01061657032755297,0.008640510272194556,0.006444644464446518,-4.6243202249269356E-4
-4.827031375703617E-4,0.002477456963293378,0.029613259668508363,0.027040928797119602,0.060369843527738346,-0.024378326498560185,-0.037728055077452596,-0.021441198606759665,-0.04574315559500231,Winter,0.8933945350642699,-0.009520147928452509,-0.0041706299846344715,0.0030131126197340363,0.009462180602529827
0.0035960135621083303,0.0034137931034483072,0.024884147940893622,0.02581695342446572,0.004266694083174847,0.039960252679395444,-0.01166947723440128,0.003974235987392165,0.03683260800339676,Autumn,1.2705773476350826,-0.00925989672977624,0.007743026204564735,0.008062964582422411,-0.008413549856712544
0.005318786225707474,-8.864643709512134E-4,0.009829103736429345,0.03124945352802309,0.008551101381857983,0.03461464236214674,-0.003430502746092054,0.010209675208990058,0.019113123423081014,Autumn,1.0971583587160263,2.792613537193566E-4,-0.010861877336566713,0.004882692002608972,0.006964229186451426
-0.01086146863685967,-0.005849361731411033,-0.023464222191818353,-0.025397692360210274,0.006504380321164892,-0.02651095388287436,-0.0010147310962595629,0.010154619113328395,0.03958052652659944,Autumn,1.290533564011451,-0.0035517241379309406,0.0027515047291487922,0.0038058670977737206,-0.0018455396320220302
-0.0075911640953715415,-0.015501205649328281,-0.03852229299363049,-0.041209349593495814,-0.04541315345699823,-0.0303035494038645,0.025006337594611343,0.00939728958630545,0.06224432351285433,Autumn,1.2381403055747895,0.00924480090851025,-0.007579690582494022,-0.007730195649199585,0.007743026204564735
-0.011373472284734856,-0.002586679457311208,-0.021704124982869603,-0.01250172914649332,0.010438967426882955,0.018875666803446933,0.0780571601162835,0.08731412904822651,0.10423836961986173,Autumn,1.1247922145499036,-0.0016389524362345688,0.006805254604550348,-0.0075911640953715415,-0.005849361731411033
-0.008413549856712544,0.008640510272194556,0.027780422323349485,0.023764817449027923,-0.0321666786200962,-0.06297955074124219,-0.07568752354532697,-0.07506982641923278,-0.04852726022809394,Winter,0.860242874431415,-4.827031375703617E-4,-0.009520147928452509,-0.013006365208433072,-0.009264388454852864
0.00257049829585466,0.022357444302679445,0.033545980959858626,-0.022935609575060335,-0.08332172701949864,-0.10276902104456004,-0.0792340648771532,-0.099931623931624,-0.07622940753346558,Winter,1.0629789157813314,0.010865561694290935,0.0020072332730560827,-0.0041706299846344715,0.021507641628682
0.015618691039900141,-0.0021866960676222976,0.007482795033317579,-0.008297491039426515,0.021920590951061875,0.03841246012385068,0.048843821076573125,0.01909760589318601,0.02335688131079631,Summer,1.109144811858609,0.02368821427307785,-0.0017313791034541713,-0.005870236869207128,0.00817045818647875
-0.0018455396320220302,-0.0017814065689365796,-0.02745004495495337,-0.062839259508107,-0.07982500303814173,-0.08617092808744681,-0.0818334574809015,-0.0657136309953993,-0.06855405595388724,Winter,2.0249940443103314,0.005321859253807489,-0.0012181818181817437,-8.310863221660796E-4,-2.258015956646179E-4
0.0018053674964414773,-0.021257765296570523,-0.01661412626735963,-0.024344885883347385,-0.006712564543889806,0.010099242119265541,0.02402583575839321,-0.022527100271002635,-0.018537414965986355,Autumn,0.9117933561530226,0.003891457987959198,-0.023721580721509032,0.022357444302679445,-0.0041706299846344715
0.0027515047291487922,-0.013397860417727945,-0.0059665871121718375,0.005344827586206935,0.01009926031146611,0.0278331071195644,-0.017076007619304476,0.020154659015360895,0.007672899457367115,Autumn,0.7493520091377694,0.008206755055947295,0.011230351184948187,-0.006081548030407709,-0.0012181818181817437
0.008640510272194556,0.005321859253807489,0.06777897732849157,0.04813102119460504,-0.047620715011029685,-0.0741553910305505,-0.06210344827586204,-0.06824021102394578,-0.036384893360731176,Winter,1.042176215890453,0.002477456963293378,-0.006342804766269544,0.0015085176055041323,0.001023114816218411
-6.32066858627537E-4,-0.01086146863685967,-0.02654261868928715,-0.02504196498920901,-0.012114269846228444,-0.019634860489149118,0.005813645279284829,-0.020309810671256374,0.045938993017273055,Autumn,0.9559898492553762,0.0034137931034483072,0.001705837755875679,0.0038058670977737206,0.01061657032755297
-0.002337398373983732,-0.005197418056836319,-0.0028778439869989935,-0.006711635750421616,0.02991729467923277,0.020513531307391166,0.05547790560154829,0.07630742243175088,0.10510318949343336,Autumn,0.5518320080028485,-0.0075911640953715415,0.00924480090851025,0.0105014667337834,-0.00925989672977624
0.012253125165761885,-0.018558495821726965,-0.010884588804422866,-0.006093644207565825,-0.015409486465105142,-0.015477214101461736,-0.022837441114221334,0.019082202997614775,-0.026476439879606253,Winter,1.2686188288188858,-0.0018455396320220302,0.005321859253807489,0.006444644464446518,-9.429078538677543E-4
0.0011908198614318131,0.015618691039900141,0.010268361067618225,-0.004306477660147098,0.015556368960468522,0.02544675031877734,0.052721443341996854,0.011096736575499777,0.022668632510136295,Summer,1.5427823521298223,-0.008605851979345954,0.002365646695808683,-0.005870236869207128,-0.008169014084507018
0.007872913677875362,-0.011373472284734856,-0.013156091544470245,-0.012462501071397928,0.019141633938364735,0.03240143369175635,0.08102833552261225,0.11688865623606522,0.11388684790595169,Autumn,0.6578170925506631,-0.009081632653061278,0.004635638791025403,-0.0052193167439897265,-0.01086146863685967
-8.799497171590358E-4,0.0011908198614318131,0.022344726203601558,0.00742403940173111,-0.0030462674264414794,0.016628293681248442,0.042341127098321385,0.03779145681775786,-0.00582538150888101,Summer,2.77527601086407,1.0395370594971954E-4,0.0016616417705907006,0.0038963268108478917,0.00924480090851025
-0.012074192973069548,-0.001444622792937505,-0.012250356633380893,-0.0037230215827339028,0.06586492207042506,0.05546663618002343,0.029131444496051928,-0.022861578083931692,-0.024771126760563467,Summer,0.8293690546168048,0.008920398456430095,-0.009066744346939552,-0.008605851979345954,-0.0038529784537388637
0.007743026204564735,0.0038671209540033762,0.04071513373838964,0.025955249569707472,0.020719887667385906,0.02140201168628662,0.045021037868162805,0.005193929173693155,0.0428636411350992,Autumn,2.7591575963359034,0.0018053674964414773,0.003891457987959198,-0.021615075505972536,-0.009520147928452509
-0.0031708353999857644,-0.003701819330163711,-0.012737065562553712,-0.012840978861503266,-0.044195329087048804,-0.03928364120599582,-0.0043525186220563635,0.003960678667642018,0.003620474406991212,Autumn,0.943561882237444,0.003179487179487203,-0.005849361731411033,0.0035960135621083303,7.453243894407704E-4
-0.005596031904649505,0.0032817371328555753,0.010804122188157775,-0.017043821839080476,-0.0048909090909091905,0.030696220410161682,-0.05873146906064061,-0.058796216680997514,-0.04291335140334017,Winter,0.5243948378686103,0.003719626168224316,-9.429078538677543E-4,-0.003547511998937652,-0.009129411764705926
0.002477456963293378,-0.0012181818181817437,0.024728599891998534,0.020377512423051053,0.06032755298651242,-0.02996597979940421,-0.051778206630367474,-0.03379801952384297,-0.059299145299145394,Winter,0.6368437217056954,-0.006342804766269544,-0.008039287013459366,-2.7899190923458993E-4,-0.003606589336192655
0.003179487179487203,0.0105014667337834,0.018659630973251635,0.03957344292496286,0.029488641347250346,-0.0065343986998916805,0.01476691105270432,0.07839029768467469,0.05332495737234145,Autumn,0.7115800776136616,-0.005849361731411033,0.00958293258721696,-0.00925989672977624,-0.018558495821726965
-0.0087360757828259,0.007222690847743593,-0.006976662449036823,-0.04022080679405512,-0.04342158721560126,-0.02179482740712516,0.038349871370819556,0.025554002794969128,0.01631294964028786,Autumn,0.9394728197710528,-0.0031708353999857644,0.003179487179487203,4.72581520312222E-4,-0.00974695407685103
4.72581520312222E-4,-6.32066858627537E-4,-0.016619068919244345,-0.02054524580613103,-0.010833073754888711,0.0021037868162693645,-5.42043328495647E-4,-0.009667694653314265,0.04907682707484493,Autumn,0.8028660280457457,0.0035960135621083303,-0.00925989672977624,-0.010861877336566713,-0.030497866287339942
-0.0041706299846344715,-0.008039287013459366,-0.007456836040766526,-0.003313743798172972,-0.026727451506212647,0.03252726410621143,-0.05495955282435852,-0.06299483648881243,-0.061379310344827624,Winter,0.6296460364136617,-0.007588486180092712,0.0022381709888647044,-2.845597860109978E-4,-0.00793935842422647
-0.030497866287339942,0.01061657032755297,-0.05145667099647423,-0.08346482105716131,-0.10798359654480402,-0.13580726965342346,-0.10529816393327852,-0.11540857647180977,-0.09008864680123885,Winter,2.723622640156337,-0.008413549856712544,-4.827031375703617E-4,0.011136556717024291,-0.010809792843691166
-0.0017649377131206607,-7.707855160838023E-4,-0.004170940170940264,0.008133457930986627,0.033714245155795304,-0.013279132791327967,-0.002055639303823567,0.04617042291460882,0.044014336917562624,Autumn,0.6102085631805092,4.72581520312222E-4,0.0035960135621083303,2.792613537193566E-4,-0.023721580721509032
7.453243894407704E-4,0.008062964582422411,0.009811980760822061,-0.016171082900230057,0.008031287101054583,0.009635393897000945,0.022744986891518514,-0.019346072186836497,-0.02431770173215038,Autumn,1.0204663435340005,-0.018558495821726965,-0.0017814065689365796,-0.008413549856712544,-0.004595348837209353
0.009171069604707559,0.007872913677875362,-0.021686994655337757,-0.020999400017142365,-0.01703958691910495,0.02476224654584617,0.055384103634986095,0.12319553160523944,0.1048558715418844,Autumn,0.8071026625042254,-0.010008110020188695,-0.005197418056836319,-0.0052193167439897265,-6.32066858627537E-4
-0.0012181818181817437,0.010865561694290935,0.0229037483939446,0.036686859536885115,0.034500291896574546,-0.04631864030138357,-0.05532244196044705,-0.04840022866249752,-0.04648417836871426,Winter,0.7822933071262571,-0.019540229885057464,-0.005596031904649505,-2.7899190923458993E-4,0.0158752515090543
0.004302208920706672,0.0016154539425577426,3.3875338753395237E-4,-0.001943388255175289,0.013731548232063165,0.020633878270487082,0.060037691824463876,0.06223021582733817,0.1364248604964402,Autumn,0.6316894692440304,0.007222690847743593,-0.003701819330163711,-7.707855160838023E-4,2.792613537193566E-4
-0.018558495821726965,-0.002505183137525798,-0.02601935038009666,-0.022862392317958752,-0.039379739286018595,-0.042723722193920816,-0.03634188034188033,-0.011069204455749401,-0.04137262570782396,Winter,1.2179481966413208,-0.0017814065689365796,0.00257049829585466,-4.827031375703617E-4,0.0038589981447125065
-0.0035517241379309406,0.00958293258721696,0.010649645886159013,0.0011606354045768407,-0.013552263262101353,0.028765708996404432,-0.01710884353741487,-0.009274020742264452,0.04105196793659385,Autumn,0.9352301710388017,0.0027515047291487922,0.008206755055947295,0.009357236554438169,0.005321859253807489
0.013726207906295754,0.005835641735918685,-0.012127697520956068,-0.016774651637525596,0.023598765546171865,0.08936789521299611,0.009274612343069609,-0.027989821882951734,-0.02482394366197187,Summer,0.9553884671166171,-0.010676475865781325,0.0011908198614318131,-0.002453945321950643,-0.005197418056836319
0.005321859253807489,0.00257049829585466,0.04565708116596339,0.003201446300446405,-0.05810067719292043,-0.08384067691672685,-0.08153448275862063,-0.09075237249948788,-0.06540465622203893,Winter,1.3282331934907894,-0.0012181818181817437,-0.019540229885057464,0.0015085176055041323,-0.01316875515870056
-0.013437266714119562,7.453243894407704E-4,-0.006086576300830815,-0.022684277508341164,-0.020241030327063342,-0.020224137931034513,0.0016921965063193605,-0.031165288551700577,-0.039678918462188455,Winter,0.9095419737861015,0.012253125165761885,-0.0018455396320220302,0.005120756754743683,0.003719626168224316
0.0015053763440860785,7.136357959708769E-5,0.0030332944449431116,0.032022160664820006,-0.010149317179446336,0.04848030018761732,0.046928567414151766,-0.0013938029377076814,-0.014200285769725969,Summer,0.6795032118398622,0.015618691039900141,0.02368821427307785,0.0016616417705907006,0.0014832495098457158
-0.00925989672977624,0.001705837755875679,-0.02255051791475628,-0.014315558752012078,0.007508795267183525,-0.003876371439449017,-0.025033875338753342,0.006487034673287819,-0.013251049970000888,Autumn,1.253561498445348,0.007743026204564735,0.0018053674964414773,-0.002505183137525798,-4.827031375703617E-4
-0.008605851979345954,0.02368821427307785,0.03755741691434752,0.03926096997690529,0.0335546384353132,0.022454956953936234,0.1328324745309366,0.08664893315977125,0.07298535822063251,Summer,0.967975928758852,0.002365646695808683,0.009171069604707559,0.0056273764258555825,-0.00265542018119333
0.007222690847743593,-0.0052193167439897265,0.004821178120617111,-0.02537112928732986,-0.031432192648922726,-0.01817527751130604,0.04349488402578012,0.022204387372926574,0.030845323741007152,Autumn,0.8644121600918659,-0.003701819330163711,0.0105014667337834,-6.32066858627537E-4,-0.010861877336566713
-9.053706587476913E-4,-0.010676475865781325,-0.01561078303687713,-0.011289108697989382,-0.01611982881597711,0.05824814438328316,0.05597978986048114,0.03607173035395744,-0.08038467307788466,Summer,0.776907833148943,-8.799497171590358E-4,1.0395370594971954E-4,-0.002586679457311208,-0.0075911640953715415
0.004882692002608972,-0.013437266714119562,-0.0029208570179273443,-0.029733639690238983,-0.028824531516183916,-0.017103448275861997,-0.01058696934985579,-0.01811918704788147,-0.03494041170097505,Winter,0.7415148994751484,-0.01803284428726488,0.01061657032755297,0.005120756754743683,0.006738823529411842
0.01061657032755297,-0.0018455396320220302,-0.03757867116827835,-0.08170804299870438,-0.07544376090673523,-0.1064565587734242,-0.0790961443921623,-0.08967683709951745,-0.07988772914656603,Winter,1.9110521153592244,0.008640510272194556,0.002477456963293378,-8.310863221660796E-4,0.011578432110851678
0.005835641735918685,-0.010980235575963183,-0.028607098270019754,-0.03526577749437639,0.022067930193282025,0.055972391864906275,0.003057090239410623,-0.09221820363672735,-0.0410915492957747,Summer,1.049823242567495,0.0015053763440860785,0.015618691039900141,-0.002453945321950643,0.004635638791025403
0.0032817371328555753,0.011136556717024291,0.0163077604993904,-0.00490054249547927,0.013425414364640818,0.021135646687697136,-0.06229871347022247,-0.06556291390728479,-0.0377021946314594,Winter,0.448317312779619,-0.004595348837209353,0.0038589981447125065,-0.010809792843691166,0.003823078524518769
0.002365646695808683,-0.0017313791034541713,0.01048975218608518,0.006419965576592114,0.0550122690531178,0.07015007320644225,0.11228837740155977,0.1093130466126615,0.10610245157384994,Autumn,0.40211678232661274,0.009171069604707559,-0.010008110020188695,0.0016154539425577426,-7.707855160838023E-4
-0.013006365208433072,0.0015085176055041323,-0.018603204799882856,-0.009141949543826036,-0.0341854185418542,0.05311610560408284,-0.06163533012680369,-0.06358431947498876,-0.08539038527105358,Winter,1.0242121122775507,0.0030131126197340363,-0.009463722397476382,0.001023114816218411,-0.017945189771815133
-7.707855160838023E-4,-0.0023724994879497276,0.012601760080540158,0.01247873928286309,0.027059859154929585,-0.02192975102690928,3.428473472183391E-5,0.052558458429561195,0.04078428573977273,Autumn,0.6884692564960123,-6.32066858627537E-4,0.0034137931034483072,0.004677627674800066,-0.01803284428726488
0.0020072332730560827,-5.04050405040455E-4,-0.0025022502250224778,0.020460405156537777,0.05506578571564568,-0.0353238161559888,-0.03256163139884066,-0.031022121185625615,-0.052349842659734594,Winter,0.5358237446207863,0.0032817371328555753,-0.004595348837209353,0.0022381709888647044,0.00681214421252378
0.0035075885328837114,-0.010008110020188695,0.015945641410864943,0.04051336748789158,0.019391530766068334,0.06865403609589658,0.061126961483595026,0.14133374249602035,0.15372535334147636,Autumn,2.224712143305132,-0.002337398373983732,-0.0075911640953715415,-0.003701819330163711,0.0035960135621083303
0.008062964582422411,0.009357236554438169,5.207790855120444E-4,-0.029402849348287418,0.0059692114357523625,0.007886683570866469,0.011175634660257205,-0.01991259543931851,-0.02600760456273762,Autumn,0.8069463963059627,-0.002505183137525798,-0.021615075505972536,0.008640510272194556,-0.013006365208433072
-0.0017814065689365796,-0.021615075505972536,-0.012936017174626974,-0.06347493036211686,-0.06758185568439828,-0.0607933514910258,-0.07452775006021391,-0.047084248565152566,-0.05465345142696455,Winter,1.2100720638449933,0.00257049829585466,0.010865561694290935,-0.009520147928452509,4.498509868606195E-4
1.0395370594971954E-4,-0.008605851979345954,0.021320263982023663,0.03661668312831101,0.04523231811103469,0.029315263908701955,0.1301811062163485,0.10474440680561141,0.0630570902394107,Summer,1.254488568974684,0.0016616417705907006,0.012711790316658185,-0.0038529784537388637,-0.007579690582494022
-0.010861877336566713,0.0038058670977737206,-0.006982248520710051,0.025185883338569394,0.0013126491646777733,0.004532083732384692,0.03221214677351336,-0.007401774397972109,0.00818743563336763,Autumn,1.088460130493766,0.008062964582422411,-0.002505183137525798,0.01061657032755297,0.011136556717024291
-0.003701819330163711,-0.0021403884278672035,0.0076655546880546,-0.0020385210178545765,-0.03433264747394027,-0.02526604874699627,0.02293073943979108,0.019258727452212184,0.01280542179418575,Autumn,0.7432896762533747,0.0105014667337834,-0.007730195649199585,0.0034137931034483072,0.008062964582422411
-0.008169014084507018,0.00817045818647875,-0.009981723604667423,-0.029693420599379967,-0.05547824629055249,-0.004506016857804164,0.016454965357967675,0.0310395314787702,0.013237410071942471,Autumn,0.667854021158657,-0.00265542018119333,-7.707855160838023E-4,-4.371775815336189E-4,-0.021257765296570523
-0.009520147928452509,-0.006342804766269544,-0.02168173598553347,-0.032788057566818685,-0.0061540157248879835,-0.029961270888618007,-0.08535925612848691,-0.07358128703037779,-0.06281289517903232,Winter,0.701392625756043,-0.0041706299846344715,-0.007588486180092712,-0.009463722397476382,0.00994761427463735
-0.010676475865781325,0.0015053763440860785,-0.010410122947141623,0.009059297218155281,-0.02130114493654034,0.048792086741487495,0.040145641141735945,-0.02415929203539819,-0.013173202555887694,Summer,0.9229172457970244,0.0011908198614318131,-0.008605851979345954,0.0016616417705907006,-0.015501205649328281
